C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE TANKGAME
OBJECT MODULE PLACED IN .\OutPut\tankGame.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Source\tankGame.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT
                    -(.\OutPut\tankGame.lst) TABS(2) OBJECT(.\OutPut\tankGame.obj)

line level    source
 203            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x4E,0x42,0x21,0x07,
 204            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x42,0x42,0x21,0x07,
 205            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x22,0x42,0x21,0x07,
 206            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x1E,0x79,0xC1,0x07,
 207            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,
 208            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,
 209            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,
 210            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 211            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 212            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
 213          };
 214          uchar code game_over[]={
 215            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 216            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 217            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 218            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 219            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 220            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 221            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 222            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 223            0xE0,0x00,0x00,0x02,0x00,0x00,0x10,0x00,0x08,0x04,0x00,0x00,0x20,0x00,0x00,0x07,
 224            0xE0,0x00,0x31,0x03,0x00,0x00,0x18,0x00,0x0C,0x02,0x00,0x00,0x20,0x00,0x00,0x07,
 225            0xE0,0x00,0x18,0x82,0x00,0x00,0x19,0x80,0x08,0x02,0x00,0x00,0x20,0x00,0x00,0x07,
 226            0xE0,0x00,0x18,0xC2,0x00,0x01,0x18,0xC0,0x08,0x02,0x00,0xFF,0xFF,0xF0,0x00,0x07,
 227            0xE0,0x00,0x00,0x07,0xF0,0xFF,0x98,0x40,0x10,0xFF,0xF0,0x00,0x20,0x00,0x00,0x07,
 228            0xE0,0x00,0x07,0xF4,0x00,0x01,0x18,0x00,0x11,0x02,0x00,0x00,0x20,0x00,0x00,0x07,
 229            0xE0,0x00,0x85,0x88,0x00,0x03,0x08,0x30,0x23,0x02,0x00,0x1F,0xFF,0xC0,0x00,0x07,
 230            0xE0,0x00,0x69,0x17,0xF0,0x03,0x7F,0xC0,0x42,0x02,0x00,0x18,0x20,0x80,0x00,0x07,
 231            0xE0,0x00,0x69,0x00,0x20,0x22,0x88,0x00,0x7E,0x02,0x00,0x18,0x20,0x80,0x00,0x07,
 232            0xE0,0x00,0x29,0xF0,0x40,0x12,0x08,0x60,0x44,0x7F,0xE0,0x18,0x20,0x80,0x00,0x07,
 233            0xE0,0x00,0x11,0x10,0x80,0x1E,0x0C,0x60,0x08,0x00,0x00,0x18,0x20,0x80,0x00,0x07,
 234            0xE0,0x00,0x11,0x10,0x90,0x0C,0x0C,0xC0,0x10,0x00,0x00,0x1F,0xFF,0x80,0x00,0x07,
 235            0xE0,0x00,0x11,0x3F,0xF0,0x0E,0x05,0x80,0x23,0xBF,0xE0,0x18,0xF0,0xC0,0x00,0x07,
 236            0xE0,0x00,0x31,0x20,0x80,0x0B,0x05,0x00,0x7C,0x20,0x20,0x11,0xA8,0x00,0x00,0x07,
 237            0xE0,0x00,0x63,0x20,0x80,0x1B,0x06,0x00,0x60,0x20,0x20,0x01,0x24,0x00,0x00,0x07,
 238            0xE0,0x00,0x22,0x20,0x80,0x11,0x86,0x10,0x00,0x20,0x20,0x02,0x26,0x00,0x00,0x07,
 239            0xE0,0x00,0x22,0x20,0x80,0x21,0x8B,0x10,0x03,0x20,0x20,0x04,0x23,0x00,0x00,0x07,
 240            0xE0,0x00,0x64,0x20,0x80,0x20,0x31,0x90,0x1C,0x20,0x20,0x08,0x21,0xC0,0x00,0x07,
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 5   

 241            0xE0,0x00,0x64,0x20,0x80,0x40,0x40,0xD0,0x70,0x3F,0xE0,0x30,0x20,0x78,0x00,0x07,
 242            0xE0,0x00,0x08,0xE3,0x80,0x80,0x80,0x70,0x40,0x20,0x20,0x40,0x20,0x20,0x00,0x07,
 243            0xE0,0x00,0x10,0xC1,0x00,0x00,0x00,0x18,0x00,0x20,0x00,0x00,0x20,0x00,0x00,0x07,
 244            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 245            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 246            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 247            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 248            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 249            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 250            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 251            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 252            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 253            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x07,
 254            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x01,0x80,0x00,0x07,
 255            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x01,0xC0,0x00,0x07,
 256            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0B,0xF0,0x00,0x01,0x01,0x40,0x00,0x07,
 257            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x08,0x00,0x01,0x01,0x40,0x00,0x07,
 258            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x08,0x00,0x01,0x01,0x40,0x00,0x07,
 259            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x10,0xE0,0x71,0x39,0x40,0x00,0x07,
 260            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xE1,0x10,0x89,0x21,0x40,0x00,0x07,
 261            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x10,0x31,0x01,0x41,0x40,0x00,0x07,
 262            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x08,0xD1,0x01,0xA1,0x40,0x00,0x07,
 263            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x11,0x01,0x21,0x40,0x00,0x07,
 264            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x30,0x89,0x11,0x40,0x00,0x07,
 265            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0B,0xF0,0xD8,0x73,0xB9,0x40,0x00,0x07,
 266            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x01,0x40,0x00,0x07,
 267            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0x40,0x00,0x07,
 268            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0xC0,0x00,0x07,
 269            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x40,0x00,0x07,
 270            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x07,
 271            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 272            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 273            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 274            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 275            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 276            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 277            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 278            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
 279          };
 280          uchar code game_success[]={
 281            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 282            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 283            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 284            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 285            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 286            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 287            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 288            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 289            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 290            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 291            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 292            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 293            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 294            0xE0,0x00,0x00,0x00,0x40,0x00,0x30,0x00,0x00,0x40,0x00,0x40,0x40,0x00,0x00,0x07,
 295            0xE0,0x00,0x01,0x18,0x40,0x00,0x34,0x01,0xF0,0x40,0x0F,0xC0,0x40,0x00,0x00,0x07,
 296            0xE0,0x00,0x00,0x88,0x40,0x00,0x13,0x01,0x33,0x40,0x12,0x00,0x40,0x00,0x00,0x07,
 297            0xE0,0x00,0x00,0x08,0xFC,0x3F,0x11,0x81,0x32,0x40,0x02,0x04,0x40,0x00,0x00,0x07,
 298            0xE0,0x00,0x00,0x6E,0x80,0x01,0x10,0x01,0x32,0x40,0x02,0x04,0x40,0x00,0x00,0x07,
 299            0xE0,0x00,0x06,0x51,0xF4,0x03,0x10,0xE1,0xF7,0xFC,0x3F,0xF4,0x40,0x00,0x00,0x07,
 300            0xE0,0x00,0x02,0x91,0x08,0x23,0xFF,0x01,0x34,0x40,0x02,0x04,0x40,0x00,0x00,0x07,
 301            0xE0,0x00,0x02,0x9E,0x10,0x12,0x10,0x01,0x34,0x40,0x02,0x04,0x40,0x00,0x00,0x07,
 302            0xE0,0x00,0x00,0x92,0x30,0x0A,0x18,0x81,0x38,0x40,0x07,0x84,0x40,0x00,0x00,0x07,
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 6   

 303            0xE0,0x00,0x00,0x92,0x10,0x0C,0x09,0x81,0xF0,0x40,0x06,0x64,0x40,0x00,0x00,0x07,
 304            0xE0,0x00,0x01,0x13,0xFE,0x06,0x0B,0x01,0x33,0xFC,0x0A,0x24,0x40,0x00,0x00,0x07,
 305            0xE0,0x00,0x01,0x12,0x10,0x0A,0x0A,0x01,0x30,0x40,0x12,0x24,0x40,0x00,0x00,0x07,
 306            0xE0,0x00,0x03,0x22,0x10,0x09,0x0C,0x22,0x30,0x40,0x22,0x04,0x40,0x00,0x00,0x07,
 307            0xE0,0x00,0x03,0x22,0x10,0x11,0x0C,0x22,0x30,0x40,0x42,0x00,0x40,0x00,0x00,0x07,
 308            0xE0,0x00,0x03,0x44,0x10,0x20,0x12,0x22,0x30,0x40,0x02,0x00,0x40,0x00,0x00,0x07,
 309            0xE0,0x00,0x03,0x44,0x10,0x20,0x63,0x42,0x20,0x40,0x02,0x00,0x40,0x00,0x00,0x07,
 310            0xE0,0x00,0x01,0x8C,0x60,0x41,0x81,0xE4,0x67,0xFE,0x02,0x03,0xC0,0x00,0x00,0x07,
 311            0xE0,0x00,0x01,0x00,0x20,0x00,0x00,0x60,0x00,0x00,0x02,0x00,0x80,0x00,0x00,0x07,
 312            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 313            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 314            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 315            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 316            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 317            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 318            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 319            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x07,
 320            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x01,0x80,0x00,0x07,
 321            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x01,0xC0,0x00,0x07,
 322            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0B,0xF0,0x00,0x01,0x01,0x40,0x00,0x07,
 323            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x08,0x00,0x01,0x01,0x40,0x00,0x07,
 324            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x08,0x00,0x01,0x01,0x40,0x00,0x07,
 325            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x10,0xE0,0x71,0x39,0x40,0x00,0x07,
 326            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xE1,0x10,0x89,0x21,0x40,0x00,0x07,
 327            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x10,0x31,0x01,0x41,0x40,0x00,0x07,
 328            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x08,0xD1,0x01,0xA1,0x40,0x00,0x07,
 329            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x11,0x01,0x21,0x40,0x00,0x07,
 330            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x30,0x89,0x11,0x40,0x00,0x07,
 331            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0B,0xF0,0xD8,0x73,0xB9,0x40,0x00,0x07,
 332            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x01,0x40,0x00,0x07,
 333            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0x40,0x00,0x07,
 334            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0xC0,0x00,0x07,
 335            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x40,0x00,0x07,
 336            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x07,
 337            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 338            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 339            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 340            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 341            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 342            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 343            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 344            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
 345          };
 346          uchar code tank_up[]={0x30,0x30,0xFC,0xFC,0xFC,0xFC};//坦克朝上
 347          uchar code tank_le[]={0x3C,0x3C,0xFC,0xFC,0x3C,0x3C};//坦克向左
 348          uchar code tank_do[]={0xFC,0xFC,0xFC,0xFC,0x30,0x30};//坦克向下
 349          uchar code tank_ri[]={0xF0,0xF0,0xFC,0xFC,0xF0,0xF0};//坦克向右
 350          
 351          sbit LED1 = P5^5;
 352          sbit LED2 = P4^2;
 353          
 354          unsigned long LevelTime=0;
 355          uchar Level=0,i;
 356          GameCore *game=NULL;//游戏引擎对象
 357          GameObject* gameObject[10];//游戏根元素对象
 358          //GamePic* pic=NULL;
 359          GamePic* gamePic[10];
 360          unsigned long bullet_time=0;//子弹时间
 361          //uint oldSecond=0;
 362          uchar life,score;
 363          
 364          Enemy_Tank enemy_tank[4];//敌方坦克
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 7   

 365          
 366          Bullet_Data bullet[MaxTankBullet];//子弹
 367          /*Enemy_Tank enemy_tank1;
 368          Enemy_Tank enemy_tank2;
 369          Enemy_Tank enemy_tank3;
 370          Enemy_Tank enemy_tank4;
 371          */
 372          uchar getDirection(GameObject* obj){
 373   1        if(obj->pic==gamePic[3])return 1;//上
 374   1        if(obj->pic==gamePic[4])return 2;//左
 375   1        if(obj->pic==gamePic[5])return 3;//下
 376   1        if(obj->pic==gamePic[6])return 4;//右
 377   1        return 0;
 378   1      }
 379          void KeyListener() reentrant{
 380   1        int i;
 381   1        uchar ch;
 382   1        if(key_Left==0){
 383   2          //LED2=~LED2;
 384   2          if(Level==2){
 385   3            gameObject[1]->pic=gamePic[4];
 386   3            for(i=0;i<6;i++)
 387   3              if(getPixelFromGame(game,gameObject[1]->x-1,gameObject[1]->y+i))return;//如果被挡住了说明不能走
 388   3            gameObject[1]->x--;
 389   3          }
 390   2        }
 391   1        if(key_Right==0){
 392   2          //LED2=~LED2;
 393   2          if(Level==2){
 394   3            gameObject[1]->pic=gamePic[6];
 395   3            for(i=0;i<6;i++)
 396   3              if(getPixelFromGame(game,gameObject[1]->x+6,gameObject[1]->y+i))return;
 397   3            gameObject[1]->x++;
 398   3          }
 399   2        }
 400   1        if(key_Up==0){
 401   2          //LED2=~LED2;
 402   2          if(Level==2){
 403   3            gameObject[1]->pic=gamePic[3];
 404   3            for(i=0;i<6;i++)
 405   3              if(getPixelFromGame(game,gameObject[1]->x+i,gameObject[1]->y-1))return;
 406   3            gameObject[1]->y--;
 407   3          }
 408   2        }
 409   1        if(key_Down==0){
 410   2          //LED2=~LED2;
 411   2          if(Level==2){
 412   3            gameObject[1]->pic=gamePic[5];
 413   3            for(i=0;i<6;i++)
 414   3              if(getPixelFromGame(game,gameObject[1]->x+i,gameObject[1]->y+6))return;
 415   3            gameObject[1]->y++;
 416   3          }
 417   2        }
 418   1        if(key_Attack==0){
 419   2          if(Level==2){
 420   3            if(bullet_time>game->time/100-2)return;
 421   3            bullet_time=game->time/100;
 422   3            i=0;
 423   3            for(i=0;i<MaxTankBullet;i++){
 424   4              if(bullet[i].status==0){
 425   5                ch=getDirection(gameObject[1]);
 426   5                bullet[i].status=ch<<4;
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 8   

 427   5                switch(ch){
 428   6                  case 1:
 429   6                    bullet[i].x=gameObject[1]->x+2;
 430   6                    bullet[i].y=gameObject[1]->y-2;
 431   6                    break;
 432   6                  case 2:
 433   6                    bullet[i].x=gameObject[1]->x-2;
 434   6                    bullet[i].y=gameObject[1]->y+2;
 435   6                    break;
 436   6                  case 3:
 437   6                    bullet[i].x=gameObject[1]->x+2;
 438   6                    bullet[i].y=gameObject[1]->y+6;
 439   6                    break;
 440   6                  case 4:
 441   6                    bullet[i].x=gameObject[1]->x+6;
 442   6                    bullet[i].y=gameObject[1]->y+2;
 443   6                    break;
 444   6                }
 445   5                break;
 446   5              }
 447   4            }
 448   3          }
 449   2          //LED2=~LED2;
 450   2        }
 451   1        if(key_Enter==0){
 452   2          if(Level==1){//开始游戏
 453   3            Level=2;
 454   3            gameObject[0]->pic=gamePic[2];
 455   3            LevelTime=game->time;
 456   3            gameObject[1]->pic=gamePic[3];
 457   3            gameObject[1]->x=42;
 458   3            gameObject[1]->y=54;
 459   3            gameObject[1]->isDisplay=1;
 460   3            life=2;//初始化两条命
 461   3            score=0;//分数清0
 462   3            for(i=0;i<4;i++){
 463   4              enemy_tank[i].gameObject->pic=gamePic[5];
 464   4              enemy_tank[i].gameObject->isDisplay=1;//敌方坦克复活
 465   4              enemy_tank[i].bullet_time=0;
 466   4            }
 467   3            enemy_tank[0].gameObject->x= 4;enemy_tank[0].gameObject->y=4;
 468   3            enemy_tank[1].gameObject->x= 36;enemy_tank[1].gameObject->y=4;
 469   3            enemy_tank[2].gameObject->x= 64;enemy_tank[2].gameObject->y=4;
 470   3            enemy_tank[3].gameObject->x= 87;enemy_tank[3].gameObject->y=4;
 471   3            for(i=0;i<MaxTankBullet;i++)bullet[i].status=0;
 472   3          }
 473   2          //LED2=~LED2;
 474   2        }
 475   1        if(key_Back==0){
 476   2          //if(Level==1||Level==2){
 477   2            gameObject[0]->pic=gamePic[0];
 478   2            LevelTime=game->time;
 479   2            Level=0;
 480   2            gameObject[1]->isDisplay=0;
 481   2            for(i=0;i<4;i++)
 482   2              enemy_tank[i].gameObject->isDisplay=0;
 483   2          //}
 484   2          //LED2=~LED2;
 485   2        }
 486   1      }
 487          
 488          
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 9   

 489          void initSource(){
 490   1        //陈淞 3172052051601 陈双发 3172052051639
 491   1        gamePic[0]=newGamePic(&authorBox,128,64);//生成纹理 首屏 作者
 492   1        gamePic[1]=newGamePic(&infBox,128,64);//生成纹理 首屏 信息
 493   1        gamePic[2]=newGamePic(&level1,128,64);//生成纹理 首屏 地图
 494   1        gamePic[3]=newGamePic(&tank_up,6,6);//生成纹理 坦克模型
 495   1        gamePic[4]=newGamePic(&tank_le,6,6);//生成纹理 坦克模型
 496   1        gamePic[5]=newGamePic(&tank_do,6,6);//生成纹理 坦克模型
 497   1        gamePic[6]=newGamePic(&tank_ri,6,6);//生成纹理 坦克模型
 498   1        gamePic[7]=newGamePic(&game_over,128,64);//游戏失败
 499   1        gamePic[8]=newGamePic(&game_success,128,64);//游戏胜利
 500   1      }
 501          void beforeDraw() reentrant{//画之前
 502   1        
 503   1      }
 504          uchar bulletIsAttackEnemy(Bullet_Data* bullet) reentrant{//子弹是否击中敌人 击中就返回编号
 505   1        uint i;
 506   1        for(i=0;i<4;i++){
 507   2          if(enemy_tank[i].gameObject->isDisplay&&bullet->x>=enemy_tank[i].gameObject->x && bullet->x<enemy_tank[i
             -].gameObject->x+6 && bullet->y>=enemy_tank[i].gameObject->y && bullet->y<enemy_tank[i].gameObject->y+6)return i;
 508   2          if(enemy_tank[i].gameObject->isDisplay&&bullet->x+1>=enemy_tank[i].gameObject->x && bullet->x+1<enemy_ta
             -nk[i].gameObject->x+6 && bullet->y>=enemy_tank[i].gameObject->y && bullet->y<enemy_tank[i].gameObject->y+6)return i;
 509   2          if(enemy_tank[i].gameObject->isDisplay&&bullet->x+1>=enemy_tank[i].gameObject->x && bullet->x+1<enemy_ta
